# Combined results from the directory /RESULTS/cmssm/results/
# par1	par2	par3	par4	par5	r		xsect [mb]	xsecterr [mb]	nev
238	457	40	-457	1	38.6810501461	1.47e-09	2.403e-11	529201
238	457	40	0	-1	38.150213452	1.393e-09	2.251e-11	501481
238	457	40	0	1	51.0833998259	1.403e-09	2.313e-11	505081
238	457	5	-457	-1	38.4479239573	1.369e-09	2.235e-11	492841
238	457	5	-457	1	25.8263755511	1.364e-09	2.162e-11	491041
238	457	5	0	-1	40.9837786298	1.383e-09	2.266e-11	497881
238	457	5	0	1	26.3331624152	1.377e-09	2.056e-11	495721
238	514	40	-514	-1	17.0472798693	7.274e-10	1.151e-11	261865
238	514	40	-514	1	23.6201301845	8.991e-10	1.486e-11	323677
238	514	40	0	-1	31.8939092518	7.218e-10	1.123e-11	259848
238	514	40	0	1	14.4750851605	7.149e-10	1.166e-11	257364
238	514	5	-514	-1	30.160429502	7.413e-10	1.208e-11	266869
238	514	5	-514	1	19.0246944108	7.331e-10	1.254e-11	263917
238	514	5	0	-1	31.3915320879	7.247e-10	1.136e-11	260893
238	628	40	-628	-1	13.028319561	2.356e-10	3.645e-12	84817
238	628	40	0	-1	20.1942413778	2.249e-10	3.669e-12	80965
238	628	40	0	1	8.82273298643	2.24e-10	3.731e-12	80641
238	628	5	-628	-1	23.8547231249	2.208e-10	3.475e-12	79489
238	628	5	-628	1	25.2853725804	2.231e-10	3.53e-12	80317
238	628	5	0	-1	24.3642624064	2.245e-10	3.555e-12	80821
238	628	5	0	1	26.7168645695	2.244e-10	3.437e-12	80785
238	685	40	-685	-1	13.453152592	1.403e-10	2.192e-12	50509
238	685	40	0	-1	6.25859440599	1.324e-10	2.038e-12	47665
238	685	40	0	1	8.88325940252	1.37e-10	2.104e-12	49320
238	685	5	-685	-1	16.0097358647	1.285e-10	2.022e-12	46261
238	685	5	-685	1	15.207201486	1.346e-10	2.348e-12	48457
238	685	5	0	-1	15.5900096934	1.321e-10	1.966e-12	47556
238	685	5	0	1	18.2226278545	1.29e-10	2.011e-12	46441
238	742	40	-742	-1	10.3459732197	8.485e-11	1.328e-12	30547
238	742	40	0	-1	5.84050046269	7.935e-11	1.283e-12	28567
238	742	40	0	1	7.21153556124	8.238e-11	1.332e-12	29657
238	742	5	-742	-1	11.7879345764	7.822e-11	1.143e-12	28160
238	742	5	-742	1	12.4605994719	7.902e-11	1.249e-12	28448
238	742	5	0	-1	12.0736414176	7.819e-11	1.248e-12	28149
238	742	5	0	1	11.8354158405	7.796e-11	1.214e-12	28066
238	800	40	-800	-1	7.84870451458	5.325e-11	7.962e-13	19171
238	800	40	0	-1	4.75460690231	4.856e-11	7.176e-13	17482
238	800	40	0	1	5.38590165546	4.965e-11	7.532e-13	17875
238	800	5	-800	-1	8.62577916336	4.813e-11	7.603e-13	17327
238	800	5	-800	1	8.58569033306	4.752e-11	6.857e-13	17108
238	800	5	0	-1	9.45958230178	4.742e-11	7.648e-13	17072
238	800	5	0	1	8.97957667834	4.798e-11	7.933e-13	17273
238	857	40	-857	-1	5.70524608147	3.571e-11	5.824e-13	12856
238	857	40	0	-1	3.28008593814	3.202e-11	4.879e-13	11528
238	857	40	0	1	4.13528266506	3.19e-11	5.315e-13	11485
238	857	5	-857	-1	4.32642822415	2.987e-11	4.459e-13	10754
238	857	5	-857	1	4.35074537283	3.04e-11	4.526e-13	10945
238	857	5	0	-1	4.29537332299	3.039e-11	4.528e-13	10941
238	857	5	0	1	4.02994864994	3.038e-11	4.533e-13	10937
238	914	40	-914	-1	3.0608708591	2.33e-11	3.767e-13	8389
238	914	40	0	-1	2.45323251777	2.062e-11	3.447e-13	7424
238	914	40	0	1	2.78083918875	2.054e-11	3.319e-13	7395
238	914	5	-914	-1	3.08603604973	1.933e-11	2.811e-13	6959
238	914	5	-914	1	3.13527060882	1.915e-11	2.887e-13	6895
238	914	5	0	-1	3.37384346097	1.926e-11	3.088e-13	6934
238	914	5	0	1	3.50393287033	1.921e-11	3.055e-13	6916
238	971	40	-971	-1	2.32205924986	1.682e-11	2.755e-13	6056
238	971	40	0	-1	1.36210761963	1.286e-11	1.87e-13	4630
238	971	40	0	1	1.59114661197	1.367e-11	2.204e-13	4922
238	971	5	-971	-1	2.394840439	1.247e-11	1.939e-13	4490
238	971	5	-971	1	2.52843634706	1.252e-11	1.775e-13	4508
238	971	5	0	-1	2.35556607991	1.249e-11	1.842e-13	4497
238	971	5	0	1	2.34992841834	1.277e-11	1.956e-13	4598
2447	1028	40	-1028	-1	0.0273119025	2.374e-12	3.137e-14	855
2447	1028	40	-1028	1	0.0495669023343	2.369e-12	3.135e-14	853
2447	1028	40	0	-1	0.0535799180551	2.899e-12	4.064e-14	1044
2447	1028	40	0	1	0.0179526091397	2.954e-12	4.053e-14	1064
2447	1028	5	-1028	-1	0.0508199911062	2.427e-12	4.604e-14	874
2447	1028	5	-1028	1	0.0373119868304	2.294e-12	3.282e-14	826
2447	1028	5	0	-1	0.131133568106	2.529e-12	4.442e-14	911
2447	1028	5	0	1	0.0391624692944	2.407e-12	3.392e-14	867
2447	1085	40	-1085	-1	0.0283981438979	1.746e-12	2.536e-14	629
2447	1085	40	-1085	1	0.0334260200603	1.728e-12	2.413e-14	623
2447	1085	40	0	-1	0.0177072543224	2.043e-12	2.855e-14	736
2447	1085	40	0	1	0.0337380586525	2.074e-12	2.865e-14	747
2447	1085	5	-1085	-1	0.0411424690787	1.768e-12	3.195e-14	637
2447	1085	5	-1085	1	0.0267751018302	1.646e-12	2.313e-14	593
2447	1085	5	0	-1	0.0257489768359	1.807e-12	3.36e-14	651
2447	1085	5	0	1	0.0671269354352	1.7e-12	2.24e-14	613
2447	1142	40	-1142	-1	0.0136163438068	1.295e-12	2.066e-14	467
2447	1142	40	-1142	1	0.00839191833163	1.226e-12	1.662e-14	442
2447	1142	40	0	-1	0.028217560837	1.509e-12	2.102e-14	544
2447	1142	40	0	1	0.0108476925358	1.494e-12	2.109e-14	538
2447	1142	5	-1142	-1	0.00841989497889	1.308e-12	2.483e-14	471
2447	1142	5	-1142	1	0.0173983658495	1.221e-12	1.71e-14	440
2447	1142	5	0	-1	0.0142821647325	1.315e-12	2.514e-14	474
2447	1142	5	0	1	0.0408664711232	1.246e-12	1.761e-14	449
2447	1200	40	-1200	-1	0.0102488986333	1.005e-12	1.825e-14	362
2447	1200	40	-1200	1	0.014378676407	8.838e-13	1.22e-14	319
2447	1200	40	0	-1	0.0142749769414	1.099e-12	1.472e-14	396
2447	1200	40	0	1	0.0181108710149	1.113e-12	1.577e-14	401
2447	1200	5	-1200	-1	0.0149190445054	9.171e-13	1.663e-14	331
2447	1200	5	-1200	1	0.0144750228006	8.74e-13	1.198e-14	315
2447	1200	5	0	-1	0.013773225358	9.787e-13	1.784e-14	353
2447	1200	5	0	1	0.0173838524764	9.294e-13	1.236e-14	335
2447	457	40	-457	1	8.30825993126	2.418e-10	3.684e-12	87049
2447	457	40	0	-1	9.01061610121	3.315e-10	4.917e-12	119341
2447	457	40	0	1	9.29676620383	3.546e-10	5.549e-12	127656
2447	457	5	-457	-1	3.53196081238	1.919e-10	3.521e-12	69085
2447	457	5	-457	1	3.56648980658	2.087e-10	3.838e-12	75133
2447	457	5	0	-1	3.80706287329	1.987e-10	3.708e-12	71533
2447	457	5	0	1	3.5861212897	2.029e-10	3.346e-12	73045
2447	514	40	-514	-1	4.71999513513	1.142e-10	1.618e-12	41113
2447	514	40	-514	1	5.09102357109	1.217e-10	1.642e-12	43813
2447	514	40	0	-1	4.83111626692	1.579e-10	2.399e-12	56844
2447	514	40	0	1	5.45301758871	1.648e-10	2.246e-12	59328
2447	514	5	-514	-1	3.1311218344	1.043e-10	1.885e-12	37549
2447	514	5	-514	1	2.21365015972	1.147e-10	2.099e-12	41293
2447	514	5	0	-1	2.46768002109	1.076e-10	2.023e-12	38737
2447	514	5	0	1	2.14751520439	1.089e-10	1.718e-12	39205
2447	571	40	-571	-1	3.2810265656	6.823e-11	9.678e-13	24563
2447	571	40	-571	1	3.64386120527	6.869e-11	9.276e-13	24729
2447	571	40	0	-1	2.75157700005	8.291e-11	1.138e-12	29848
2447	571	40	0	1	3.02423857155	8.963e-11	1.214e-12	32267
2447	571	5	-571	-1	2.55533046097	6.143e-11	1.167e-12	22115
2447	571	5	-571	1	1.31762238717	6.237e-11	1.07e-12	22454
2447	571	5	0	-1	1.58561051355	6.577e-11	1.203e-12	23678
2447	571	5	0	1	2.56664338473	6.219e-11	9.196e-13	22389
2447	628	40	-628	-1	2.10312802108	3.997e-11	5.407e-13	14390
2447	628	40	-628	1	1.72410475351	4.038e-11	5.614e-13	14537
2447	628	40	0	-1	2.21327680623	4.765e-11	6.478e-13	17155
2447	628	40	0	1	1.10903836008	5.202e-11	7.159e-13	18728
2447	628	5	-628	-1	1.55703934083	3.752e-11	6.572e-13	13508
2447	628	5	-628	1	1.53460111752	3.577e-11	5.071e-13	12878
2447	628	5	0	-1	1.70621032854	3.737e-11	6.62e-13	13454
2447	628	5	0	1	1.02006567709	3.612e-11	4.836e-13	13004
2447	685	40	-685	-1	1.42150897526	2.471e-11	3.499e-13	8896
2447	685	40	-685	1	1.2792031953	2.561e-11	3.528e-13	9220
2447	685	40	0	-1	1.02577213986	3.1e-11	4.3e-13	11161
2447	685	40	0	1	0.99007295238	3.138e-11	4.251e-13	11297
2447	685	5	-685	-1	0.879474146697	2.332e-11	4.346e-13	8396
2447	685	5	-685	1	0.784431597167	2.262e-11	3.22e-13	8144
2447	685	5	0	-1	0.739568715007	2.342e-11	4.37e-13	8432
2447	685	5	0	1	0.99428870835	2.321e-11	3.382e-13	8356
2447	742	40	-742	-1	0.526972044405	1.585e-11	2.2e-13	5707
2447	742	40	-742	1	0.459430096205	1.625e-11	2.259e-13	5850
2447	742	40	0	-1	0.717297212625	1.986e-11	2.809e-13	7150
2447	742	40	0	1	0.759276883559	1.999e-11	2.812e-13	7197
2447	742	5	-742	-1	0.772662008005	1.533e-11	2.801e-13	5519
2447	742	5	-742	1	0.591498751737	1.45e-11	1.959e-13	5221
2447	742	5	0	-1	0.693876440368	1.588e-11	2.854e-13	5717
2447	742	5	0	1	0.71390641939	1.494e-11	2.085e-13	5379
2447	800	40	-800	-1	0.656417816425	1.045e-11	1.4e-13	3763
2447	800	40	-800	1	0.313049417529	1.048e-11	1.437e-13	3773
2447	800	40	0	-1	0.549846685141	1.267e-11	1.72e-13	4562
2447	800	40	0	1	0.329585057204	1.29e-11	1.722e-13	4645
2447	800	5	-800	-1	0.438028280449	1.003e-11	1.799e-13	3611
2447	800	5	-800	1	0.392179381476	9.768e-12	1.453e-13	3517
2447	800	5	0	-1	0.536533234027	1.024e-11	1.868e-13	3687
2447	800	5	0	1	0.29265655546	1.033e-11	1.408e-13	3719
2447	857	40	-857	-1	0.203423778571	7.052e-12	1.045e-13	2539
2447	857	40	-857	1	0.216484583126	7.103e-12	1.002e-13	2558
2447	857	40	0	-1	0.333784573693	8.423e-12	1.179e-13	3033
2447	857	40	0	1	0.25492562631	8.481e-12	1.168e-13	3054
2447	857	5	-857	-1	0.207167047844	6.982e-12	1.308e-13	2514
2447	857	5	-857	1	0.247498509232	6.591e-12	9.885e-14	2373
2447	914	5	0	1	0.0948854673496	4.731e-12	7.097e-14	1704
2585	1028	40	-1028	1	0.0168190248649	2.394e-12	3.306e-14	862
2585	1085	40	0	1	0.0147320547186	2.152e-12	2.91e-14	775
2585	1142	5	-1142	1	0.0197497300765	1.2e-12	1.746e-14	432
2585	1200	5	0	1	0.0153343586906	9.426e-13	1.284e-14	340
2585	457	40	-457	1	7.83683228875	2.719e-10	4.216e-12	97885
2585	514	40	0	1	4.72196871862	1.925e-10	2.616e-12	69301
2585	571	5	-571	1	2.73281097032	6.056e-11	9.493e-13	21802
2585	628	5	0	1	1.21439683283	3.728e-11	5.08e-13	13421
2585	742	40	-742	1	0.510444137363	1.61e-11	2.171e-13	5797
2585	800	40	0	1	0.315413173924	1.364e-11	1.895e-13	4911
2585	857	5	-857	1	0.118555671728	6.5e-12	8.68e-14	2341
2585	914	5	0	1	0.17962691699	4.673e-12	6.564e-14	1683
2723	1028	40	-1028	1	0.0247716857729	2.43e-12	3.326e-14	875
2723	1085	40	0	1	0.0253249034838	2.186e-12	2.933e-14	787
2723	1142	5	-1142	1	0.00743313056842	1.206e-12	1.707e-14	435
2723	1200	5	0	1	0.01349735465	9.362e-13	1.319e-14	338
2723	457	40	-457	1	8.17599678352	3.212e-10	4.711e-12	115633
2723	514	40	0	1	4.1069157473	2.589e-10	3.71e-12	93205
2723	571	5	-571	1	2.36917867175	6.097e-11	9.8e-13	21950
2723	628	5	0	1	1.47306295174	3.558e-11	5.36e-13	12809
2723	742	40	-742	1	0.403120517122	1.681e-11	2.456e-13	6052
2723	800	40	0	1	0.289238405833	1.45e-11	1.906e-13	5221
2723	857	5	-857	1	0.104104610831	6.544e-12	9.118e-14	2356
2723	914	5	0	1	0.0823546919285	4.695e-12	6.38e-14	1691
2861	1028	40	-1028	1	0.0468386487156	2.504e-12	3.27e-14	902
2861	1085	40	0	1	0.00871946984522	2.399e-12	3.23e-14	864
2861	1142	5	-1142	1	0.00837766702703	1.193e-12	1.576e-14	430
2861	1200	5	0	1	0.00692740034783	9.351e-13	1.258e-14	337
2861	457	40	0	1	5.51726200223	3.244e-09	5.819e-11	1167841
2861	514	5	-514	1	2.02314561617	1.097e-10	2.067e-12	39493
2861	571	5	0	1	1.41151268435	6.009e-11	9.121e-13	21633
2861	685	40	-685	1	0.754195828218	2.846e-11	3.899e-13	10246
2861	742	40	0	1	0.362330414749	2.567e-11	3.465e-13	9242
2861	800	5	-800	1	0.266215502111	9.753e-12	1.354e-13	3512
2861	857	5	0	1	0.162420119271	6.738e-12	8.962e-14	2426
2861	971	40	-971	1	0.033594172524	3.476e-12	4.655e-14	1252
3000	1028	40	0	1	0.0171286078451	3.498e-12	4.63e-14	1260
3000	1085	5	-1085	1	0.008862195	1.637e-12	2.28e-14	590
3000	1142	5	0	1	0.00759997069084	1.277e-12	1.734e-14	460
3000	400	5	-400	1	8.00712920901	3.844e-10	7.131e-12	138385
3000	514	40	-514	1	3.94829823633	2.253e-10	3.393e-12	81109
3000	571	40	0	1	2.17644875271	2.692e-10	4.691e-12	96913
3000	628	5	-628	1	1.20648895477	3.588e-11	5.651e-13	12917
3000	685	5	0	1	0.566969841738	2.262e-11	3.237e-13	8144
3000	800	40	-800	1	0.237171677608	1.143e-11	1.631e-13	4115
3000	857	40	0	1	0.0829901655534	1.137e-11	1.533e-13	4094
3000	914	5	-914	1	0.0397642507226	4.485e-12	6.018e-14	1615
3000	971	5	0	1	0.0450644732235	3.364e-12	4.522e-14	1212
376	1085	40	-1085	1	0.641664546867	1.602e-11	2.851e-13	5768
376	1142	40	0	1	0.284282565093	3.71e-12	5.508e-14	1336
376	1200	5	-1200	1	0.4972130168	2.348e-12	3.284e-14	846
376	400	5	0	1	41.9737608598	2.339e-09	3.646e-11	842041
376	514	40	-514	1	27.2396475577	6.22e-10	9.507e-12	223921
376	571	40	0	1	29.186189781	3.471e-10	5.393e-12	124957
376	628	5	-628	1	23.9877426524	1.994e-10	3.177e-12	71785
376	685	5	0	1	16.4554997178	1.176e-10	1.776e-12	42337
376	800	40	-800	1	3.75511952308	4.654e-11	6.811e-13	16755
376	857	40	0	1	5.50901124202	2.846e-11	4.461e-13	10246
376	914	5	-914	1	3.72064898632	1.753e-11	2.749e-13	6311
376	971	5	0	1	2.27631792536	1.191e-11	1.903e-13	4288
514	1028	40	-1028	-1	1.71616892793	7.103e-12	1.132e-13	2558
514	1028	40	-1028	1	0.598528626904	7.606e-12	1.184e-13	2739
514	1028	40	0	-1	1.58600767951	7.056e-12	1.024e-13	2541
514	1028	40	0	1	1.72775388645	7.176e-12	9.927e-14	2584
514	1028	5	-1028	-1	1.70466863287	6.974e-12	1.194e-13	2511
514	1028	5	-1028	1	1.95188941559	6.829e-12	9.722e-14	2459
514	1028	5	0	-1	1.91127993779	7.144e-12	1.074e-13	2572
514	1028	5	0	1	2.07983997716	6.992e-12	1.017e-13	2518
514	1085	40	-1085	-1	0.219189005835	4.629e-12	6.856e-14	1667
514	1085	40	-1085	1	0.445184837315	5.155e-12	8.543e-14	1856
514	1142	40	0	1	0.833576820951	3.368e-12	5.065e-14	1213
514	1200	5	-1200	1	0.459611251973	2.125e-12	2.99e-14	766
514	400	5	0	1	19.8975473838	1.859e-09	2.754e-11	669241
514	514	40	-514	1	15.3572644898	5.429e-10	8.621e-12	195445
514	571	40	0	1	26.6477137641	3.038e-10	4.903e-12	109368
514	628	5	-628	1	21.580801635	1.74e-10	2.637e-12	62641
514	685	5	0	1	15.9255611262	1.088e-10	1.798e-12	39169
514	742	40	-742	-1	10.2099587836	6.366e-11	9.79e-13	22918
514	742	40	-742	1	10.9572108754	6.449e-11	9.934e-13	23217
514	742	40	0	-1	10.9756865769	6.43e-11	1.037e-12	23149
514	742	40	0	1	10.623342814	6.406e-11	9.847e-13	23062
514	742	5	-742	-1	12.7290404847	6.428e-11	9.877e-13	23141
514	742	5	-742	1	12.2117968861	6.321e-11	9.49e-13	22756
514	742	5	0	-1	12.3764115668	6.52e-11	1.06e-12	23473
514	742	5	0	1	12.1790982212	6.469e-11	9.37e-13	23289
514	800	40	-800	-1	7.29619536083	4.055e-11	6.524e-13	14599
514	800	40	-800	1	9.50179461212	3.872e-11	5.636e-13	13940
514	857	40	0	1	4.11093477406	2.507e-11	3.781e-13	9026
514	914	5	-914	1	3.7704449432	1.609e-11	2.499e-13	5793
514	914	5	0	-1	3.96067147685	1.645e-11	2.626e-13	5922
514	914	5	0	1	3.92498552381	1.574e-11	2.347e-13	5667
514	971	40	-971	-1	2.87078680513	1.055e-11	1.683e-13	3799
514	971	40	-971	1	0.996747969651	1.087e-11	1.679e-13	3914
514	971	40	0	-1	2.36709129434	1.078e-11	1.685e-13	3881
514	971	40	0	1	2.44268741502	1.074e-11	1.551e-13	3867
514	971	5	-971	-1	2.56367848455	1.048e-11	1.61e-13	3773
514	971	5	-971	1	2.86102460216	1.039e-11	1.634e-13	3741
514	971	5	0	-1	2.71975210716	1.034e-11	1.638e-13	3723
514	971	5	0	1	2.60945744375	1.057e-11	1.561e-13	3806
652	1085	40	-1085	1	0.269719056273	4.378e-12	6.421e-14	1577
652	1142	40	0	1	0.642609743332	2.955e-12	4.619e-14	1064
652	1200	5	-1200	1	0.485595068355	1.918e-12	2.685e-14	691
652	400	5	0	1	46.2940684479	1.474e-09	2.217e-11	530641
652	514	40	-514	1	14.4149306492	4.405e-10	7.123e-12	158580
652	514	40	0	-1	14.5122628894	4.371e-10	6.744e-12	157357
652	514	40	0	1	13.4099214729	4.424e-10	7.074e-12	159265
652	514	5	-514	-1	14.3495972107	4.29e-10	7.067e-12	154441
652	514	5	-514	1	13.9330975836	4.454e-10	7.011e-12	160345
652	514	5	0	-1	13.1958980816	4.307e-10	6.812e-12	155053
652	514	5	0	1	12.6958956718	4.261e-10	6.494e-12	153397
652	571	40	-571	-1	8.72405441175	2.481e-10	4.118e-12	89317
652	571	40	-571	1	17.7184786086	2.524e-10	3.937e-12	90864
652	571	40	0	-1	8.35444027165	2.475e-10	3.778e-12	89101
652	571	40	0	1	17.6942009683	2.519e-10	3.68e-12	90685
652	628	5	-628	1	16.4203175986	1.461e-10	2.333e-12	52597
652	685	5	0	1	13.2618244664	8.704e-11	1.314e-12	31335
652	800	40	-800	1	6.28428814564	3.374e-11	4.708e-13	12147
652	857	40	0	1	4.01006108852	2.238e-11	3.225e-13	8057
652	914	5	-914	1	3.38945878583	1.449e-11	2.068e-13	5217
652	971	5	0	1	2.46478400761	9.443e-12	1.388e-13	3400
790	1085	40	-1085	1	0.720927258181	3.738e-12	5.195e-14	1346
790	1142	40	0	1	0.58619295487	2.659e-12	4.07e-14	958
790	1200	5	-1200	1	0.504023066169	1.737e-12	2.565e-14	626
790	400	5	0	1	81.73652908	1.165e-09	1.712e-11	419401
790	514	40	-514	1	26.5908293284	3.64e-10	5.708e-12	131040
790	571	40	0	1	15.6062906713	2.075e-10	3.56e-12	74701
790	628	5	-628	1	5.45527030757	1.217e-10	1.808e-12	43813
790	685	5	0	1	10.3950343707	7.432e-11	1.087e-12	26756
790	800	40	-800	1	4.42345947969	3.037e-11	4.674e-13	10934
790	857	40	0	1	3.50001398742	1.932e-11	2.938e-13	6956
790	857	5	-857	-1	3.85816027676	1.926e-11	3.169e-13	6934
790	857	5	-857	1	3.68524809376	1.891e-11	2.795e-13	6808
790	857	5	0	-1	3.93634209536	1.943e-11	3.043e-13	6995
790	857	5	0	1	4.16420989215	1.929e-11	2.801e-13	6945
790	914	40	-914	-1	2.62326795361	1.254e-11	1.896e-13	4515
790	914	40	-914	1	2.42417324931	1.257e-11	1.766e-13	4526
790	914	40	0	-1	2.6505531288	1.291e-11	1.931e-13	4648
790	914	40	0	1	2.52973681614	1.274e-11	1.789e-13	4587
790	914	5	-914	-1	2.95253022599	1.277e-11	2.032e-13	4598
790	914	5	-914	1	2.92694252607	1.238e-11	1.751e-13	4457
790	971	5	0	1	1.88893734135	8.343e-12	1.191e-13	3004
928	1085	40	-1085	1	0.638625928612	3.288e-12	4.804e-14	1184
928	1142	40	0	1	0.557169390875	2.421e-12	3.554e-14	872
928	1200	5	-1200	1	0.511562143421	1.608e-12	2.251e-14	579
928	400	5	0	1	23.7850617254	9.394e-10	1.351e-11	338185
928	514	40	-514	1	35.1233843125	2.917e-10	4.719e-12	105013
928	571	40	0	1	22.477062052	1.74e-10	2.495e-12	62641
928	628	5	-628	1	5.3680687186	1.028e-10	1.593e-12	37008
928	685	5	0	1	6.37418797062	6.355e-11	9.741e-13	22879
928	800	40	-800	1	3.76125400654	2.579e-11	4.204e-13	9285
928	857	40	0	1	2.82965553911	1.678e-11	2.476e-13	6041
928	857	5	-857	-1	3.04835346543	1.618e-11	2.728e-13	5825
928	857	5	-857	1	2.71680381352	1.638e-11	2.334e-13	5897
928	857	5	0	-1	3.20071555356	1.734e-11	2.838e-13	6243
928	857	5	0	1	2.88089305897	1.664e-11	2.367e-13	5991
928	914	40	-914	-1	2.06674418407	1.111e-11	1.863e-13	4000
928	914	40	-914	1	2.11472240999	1.13e-11	1.819e-13	4069
928	914	40	0	-1	2.24343410426	1.116e-11	1.588e-13	4018
928	914	40	0	1	2.21070467122	1.108e-11	1.75e-13	3989
928	914	5	-914	-1	2.4045529933	1.098e-11	1.749e-13	3953
928	914	5	-914	1	2.0153033988	1.08e-11	1.495e-13	3889
928	971	5	0	1	1.53178118131	7.41e-12	1.063e-13	2668
100	1085	5	-1085	1	2.61366115129	6e-12	9.085e-14	2161
100	1085	5	0	-1	3.17161429785	6.048e-12	9.865e-14	2178
100	1085	5	0	1	3.12179450037	6.055e-12	9.44e-14	2180
100	1142	40	0	-1	0.925302394351	4.515e-12	7.385e-14	1626
100	1142	40	0	1	0.824973919337	4.951e-12	8.073e-14	1783
100	1142	5	-1142	-1	2.05973901663	3.93e-12	5.686e-14	1415
100	1142	5	-1142	1	2.3724142115	4.151e-12	6.161e-14	1495
100	1142	5	0	-1	2.11265323272	4.119e-12	6.27e-14	1483
100	1142	5	0	1	1.90413083526	4.153e-12	6.409e-14	1496
100	1200	40	0	-1	0.841811553985	3.162e-12	5.115e-14	1139
100	1200	40	0	1	0.767412278673	3.52e-12	5.632e-14	1268
100	1200	5	-1200	-1	1.36474669243	2.777e-12	3.851e-14	1000
100	1200	5	-1200	1	1.52224412664	2.775e-12	4.236e-14	1000
100	1200	5	0	-1	1.66432463205	2.815e-12	4.678e-14	1014
100	1200	5	0	1	1.77654792979	2.892e-12	4.62e-14	1042
100	400	40	0	-1	48.907575369	3.222e-09	5.086e-11	1159921
100	400	40	0	1	62.3576532572	8.453e-08	1.488e-09	30430801
100	400	5	0	1	24.9759520212	3.14e-09	4.642e-11	1130401
100	457	40	0	-1	56.1012384416	1.55e-09	2.483e-11	558001
100	457	40	0	1	63.5634454529	1.874e-09	3.224e-11	674641
100	457	5	-457	-1	32.7312717044	1.504e-09	2.237e-11	541441
100	457	5	-457	1	32.9616831781	1.524e-09	2.554e-11	548641
100	457	5	0	-1	38.4867206437	1.523e-09	2.448e-11	548281
100	457	5	0	1	37.7093280236	1.479e-09	2.307e-11	532441
100	514	40	0	-1	48.8363117098	8.033e-10	1.253e-11	289189
100	514	40	0	1	56.9921687312	8.871e-10	1.409e-11	319356
100	514	5	-514	-1	47.7080957926	7.955e-10	1.171e-11	286381
100	514	5	-514	1	26.2521543141	7.964e-10	1.265e-11	286705
100	514	5	0	-1	43.5979695456	7.533e-10	1.156e-11	271189
100	514	5	0	1	29.5893063128	7.821e-10	1.202e-11	281557
100	571	40	0	-1	45.8620435194	4.48e-10	7.365e-12	161281
100	571	40	0	1	42.7259655181	4.631e-10	7.595e-12	166717
100	571	5	-571	-1	38.2695205918	4.188e-10	6.343e-12	150769
100	571	5	-571	1	31.5129711118	4.32e-10	7.297e-12	155521
100	571	5	0	-1	36.6139372114	4.156e-10	6.225e-12	149617
100	571	5	0	1	28.2664652968	4.276e-10	7.36e-12	153937
100	628	40	0	-1	35.5089707574	2.508e-10	4.246e-12	90289
100	628	40	0	1	30.8939475432	2.621e-10	4.233e-12	94357
100	628	5	-628	-1	23.0056138246	2.355e-10	3.579e-12	84781
100	628	5	-628	1	24.0724077019	2.441e-10	3.789e-12	87877
100	628	5	0	-1	22.2575439691	2.377e-10	3.525e-12	85573
100	628	5	0	1	0.0	0.0	0.0	1
100	685	40	0	-1	22.1527534555	1.483e-10	2.267e-12	53389
100	685	40	0	1	22.0247344082	1.536e-10	2.497e-12	55296
100	685	5	-685	-1	14.821495627	1.406e-10	2.132e-12	50617
100	685	5	-685	1	14.8734711488	1.403e-10	2.099e-12	50509
100	685	5	0	-1	15.042524688	1.42e-10	2.381e-12	51121
100	685	5	0	1	15.5582582308	1.459e-10	2.53e-12	52525
100	742	40	0	-1	14.3612774795	8.814e-11	1.439e-12	31731
100	742	40	0	1	15.0476042373	9.17e-11	1.478e-12	33013
100	742	5	-742	-1	14.7205459075	8.45e-11	1.346e-12	30421
100	742	5	-742	1	12.2330006331	8.649e-11	1.304e-12	31137
100	742	5	0	-1	17.0752293012	8.36e-11	1.227e-12	30097
100	742	5	0	1	12.2243412322	8.475e-11	1.259e-12	30511
100	800	40	0	-1	9.87893457035	5.443e-11	8.321e-13	19595
100	800	40	0	1	8.78982755673	5.691e-11	8.915e-13	20488
100	800	5	-800	-1	14.702620368	5.21e-11	7.604e-13	18757
100	800	5	-800	1	11.1073875238	5.092e-11	8.018e-13	18332
100	800	5	0	-1	15.7438414376	5.283e-11	8.031e-13	19019
100	800	5	0	1	10.6745072466	5.222e-11	8.136e-13	18800
100	857	40	0	-1	7.40649279948	3.382e-11	5.42e-13	12176
100	857	40	0	1	5.86904563991	3.685e-11	5.723e-13	13267
100	857	5	-857	-1	11.7861338268	3.211e-11	5.059e-13	11560
100	857	5	-857	1	8.2048282413	3.273e-11	5.141e-13	11783
100	857	5	0	-1	11.3169972475	3.173e-11	4.982e-13	11423
100	857	5	0	1	11.2455985823	3.263e-11	4.936e-13	11747
100	914	40	0	-1	3.62797724453	2.185e-11	3.508e-13	7867
100	914	40	0	1	4.03993652131	2.375e-11	3.679e-13	8550
1066	742	40	-742	1	3.82032031018	3.404e-11	5.29e-13	12255
1066	742	40	0	-1	4.00983182498	3.439e-11	5.021e-13	12381
1066	742	40	0	1	4.10912334585	3.446e-11	4.985e-13	12406
1066	742	5	-742	-1	3.39249529872	3.328e-11	5.601e-13	11981
1066	742	5	-742	1	2.46863815106	3.315e-11	4.873e-13	11935
1066	742	5	0	-1	5.36812432085	3.404e-11	5.713e-13	12255
